item_id	name
27543	天罡灵饰
27544	天罡灵饰
27545	天阳灵饰
27546	天阳灵饰
27547	天阳灵饰
27548	天阳灵饰
27549	天阳灵饰
27550	天阳灵饰
27551	天阳灵饰
27552	天阳灵饰
27553	天阳灵饰
27554	天阳灵饰
27555	天阳灵饰
27556	天阳灵饰
27557	天阳灵饰
27558	天阳灵饰
27559	天阳灵饰
27560	天阳灵饰
27561	天阳灵饰
27562	天阳灵饰
27563	天阳灵饰
27564	天阳灵饰
27565	天星灵饰
27566	天星灵饰
27567	天星灵饰
27568	天星灵饰
27569	天星灵饰
27570	天罡灵饰
27571	天罡灵饰
27572	天罡灵饰
27573	天罡灵饰
27574	天罡灵饰
27575	天阳灵饰
27576	天阳灵饰
27577	天阳灵饰
27578	天阳灵饰
27579	天阳灵饰
27580	天阳灵饰
27581	天阳灵饰
27582	天阳灵饰
27583	天阳灵饰
27584	天阳灵饰
27585	天阳灵饰
27586	天阳灵饰
27587	天阳灵饰
27588	天阳灵饰
27589	天阳灵饰
27590	天阳灵饰
27591	天阳灵饰
27592	天阳灵饰
27593	天阳灵饰
27594	天阳灵饰
27595	天星灵饰
27596	天星灵饰
27597	天星灵饰
27598	天星灵饰
27599	天星灵饰
27600	天罡灵饰
27601	天罡灵饰
27602	天罡灵饰
27603	天罡灵饰
27604	天罡灵饰
27605	天阳灵饰
27606	天阳灵饰
27607	天阳灵饰
27608	天阳灵饰
27609	天阳灵饰
27610	天阳灵饰
27611	天阳灵饰
27612	天阳灵饰
27613	天阳灵饰
27614	天阳灵饰
27615	天阳灵饰
27616	天阳灵饰
27617	天阳灵饰
27618	天阳灵饰
27619	天阳灵饰
27620	天阳灵饰
27621	天阳灵饰
27622	天阳灵饰
27623	天阳灵饰
27624	天阳灵饰
27625	天星灵饰
27626	天星灵饰
27627	天星灵饰
27628	天星灵饰
27629	天星灵饰
27630	天罡灵饰
27631	天罡灵饰
27632	天罡灵饰
27633	天罡灵饰
27634	天罡灵饰
27635	天阳灵饰
27636	天阳灵饰
27637	天阳灵饰
27638	天阳灵饰
27639	天阳灵饰
27640	天阳灵饰
27641	天阳灵饰
27642	天阳灵饰
27643	天阳灵饰
27644	天阳灵饰
27645	天阳灵饰
27646	天阳灵饰
27647	天阳灵饰
27648	天阳灵饰
27649	天阳灵饰
27650	天阳灵饰
27651	天阳灵饰
27652	天阳灵饰
27653	天阳灵饰
27654	天阳灵饰
27655	天星灵饰
27656	天星灵饰
27657	天星灵饰
27658	天星灵饰
27659	天星灵饰
27660	天罡灵饰
27661	天罡灵饰
27662	天罡灵饰
27663	天罡灵饰
27664	天罡灵饰
27665	天阳灵饰
27666	天阳灵饰
27667	天阳灵饰
27668	天阳灵饰
27669	天阳灵饰
27670	天阳灵饰
27671	天阳灵饰
27672	天阳灵饰
27673	天阳灵饰
27674	天阳灵饰
27675	天阳灵饰
27676	天阳灵饰
27677	天阳灵饰
27678	天阳灵饰
27679	天阳灵饰
27680	天阳灵饰
27681	天阳灵饰
27682	天阳灵饰
27683	天阳灵饰
27684	天阳灵饰
27685	天星灵饰
27686	天星灵饰
27687	天星灵饰
27688	天星灵饰
27689	天星灵饰
27690	天罡灵饰
27691	天罡灵饰
27692	天罡灵饰
27693	天罡灵饰
27694	天罡灵饰
27695	天阳灵饰
27696	天阳灵饰
27697	天阳灵饰
27698	天阳灵饰
27699	天阳灵饰
27700	天阳灵饰
27701	天阳灵饰
27702	天阳灵饰
27703	天阳灵饰
27704	天阳灵饰
27705	天阳灵饰
27706	天阳灵饰
27707	天阳灵饰
27708	天阳灵饰
27709	天阳灵饰
27710	天阳灵饰
27711	天阳灵饰
27712	天阳灵饰
27713	天阳灵饰
27714	天阳灵饰
27715	天星灵饰
27716	天星灵饰
27717	天星灵饰
27718	天星灵饰
27719	天星灵饰
27720	天罡灵饰
27721	天罡灵饰
27722	天罡灵饰
27723	天罡灵饰
27724	天罡灵饰
27725	天阳灵饰
27726	天阳灵饰
27727	天阳灵饰
27728	天阳灵饰
27729	天阳灵饰
27730	天阳灵饰
27731	天阳灵饰
27732	天阳灵饰
27733	天阳灵饰
27734	天阳灵饰
27735	天阳灵饰
27736	天阳灵饰
27737	天阳灵饰
27738	天阳灵饰
27739	天阳灵饰
27740	天阳灵饰
27741	天阳灵饰
27742	天阳灵饰
27743	天阳灵饰
27744	天阳灵饰
27745	天星灵饰
27746	天星灵饰
27747	天星灵饰
27748	天星灵饰
27749	天星灵饰
27750	天罡灵饰
27751	天罡灵饰
27752	天罡灵饰
27753	天罡灵饰
27754	天罡灵饰
27755	天阳灵饰
27756	天阳灵饰
27757	天阳灵饰
27758	天阳灵饰
27759	天阳灵饰
27760	天阳灵饰
27761	天阳灵饰
27762	天阳灵饰
27763	天阳灵饰
27764	天阳灵饰
27765	天阳灵饰
27766	天阳灵饰
27767	天阳灵饰
27768	天阳灵饰
27769	天阳灵饰
27770	天阳灵饰
27771	天阳灵饰
27772	天阳灵饰
27773	天阳灵饰
27774	天阳灵饰
27775	天星灵饰
27776	天星灵饰
27777	天星灵饰
27778	天星灵饰
27779	天星灵饰
27780	天罡灵饰
27781	天罡灵饰
27782	天罡灵饰
27783	天罡灵饰
27784	天罡灵饰
27785	天阳灵饰
27786	天阳灵饰
27787	天阳灵饰
27788	天阳灵饰
27789	天阳灵饰
27790	天阳灵饰
27791	天阳灵饰
27792	天阳灵饰
27793	天阳灵饰
27794	天阳灵饰
27795	天阳灵饰
27796	天阳灵饰
27797	天阳灵饰
27798	天阳灵饰
27799	天阳灵饰
27800	天阳灵饰
27801	天阳灵饰
27802	天阳灵饰
27803	天阳灵饰
27804	天阳灵饰
27805	天星灵饰
27806	天星灵饰
27807	天星灵饰
27808	天星灵饰
27809	天星灵饰
27810	天罡灵饰
27811	天罡灵饰
27812	天罡灵饰
27813	天罡灵饰
27814	天罡灵饰
27815	天阳灵饰
27816	天阳灵饰
27817	天阳灵饰
27818	天阳灵饰
27819	天阳灵饰
27820	天阳灵饰
27821	天阳灵饰
27822	天阳灵饰
27823	天阳灵饰
27824	天阳灵饰
27825	天阳灵饰
27826	天阳灵饰
27827	天阳灵饰
27828	天阳灵饰
27829	天阳灵饰
27830	天阳灵饰
27831	天阳灵饰
27832	天阳灵饰
27833	天阳灵饰
27834	天阳灵饰
27835	天星灵饰
27836	天星灵饰
27837	天星灵饰
27838	天星灵饰
27839	天星灵饰
27840	天罡灵饰
27841	天罡灵饰
27842	天罡灵饰
27843	天罡灵饰
27844	天罡灵饰
27845	天阳灵饰
27846	天阳灵饰
27847	天阳灵饰
27848	天阳灵饰
27849	天阳灵饰
27850	天阳灵饰
27851	天阳灵饰
27852	天阳灵饰
27853	天阳灵饰
27854	天阳灵饰
27855	天阳灵饰
27856	天阳灵饰
27857	天阳灵饰
27858	天阳灵饰
27859	天阳灵饰
27860	天阳灵饰
27861	天阳灵饰
27862	天阳灵饰
27863	天阳灵饰
27864	天阳灵饰
27865	天星灵饰
27866	天星灵饰
27867	天星灵饰
27868	天星灵饰
27869	天星灵饰
27870	天罡灵饰
27871	天罡灵饰
27872	天罡灵饰
27873	天罡灵饰
27874	天罡灵饰
27875	天阳灵饰
27876	天阳灵饰
27877	天阳灵饰
27878	天阳灵饰
27879	天阳灵饰
27880	天阳灵饰
27881	天阳灵饰
27882	天阳灵饰
27883	天阳灵饰
27884	天阳灵饰
27885	天阳灵饰
27886	天阳灵饰
27887	天阳灵饰
27888	天阳灵饰
27889	天阳灵饰
27890	天阳灵饰
27891	天阳灵饰
27892	天阳灵饰
27893	天阳灵饰
27894	天阳灵饰
27895	天星灵饰
27896	天星灵饰
27897	天星灵饰
27898	天星灵饰
27899	天星灵饰
27900	天罡灵饰
27901	天罡灵饰
27902	天罡灵饰
27903	天罡灵饰
27904	天罡灵饰
27905	天阳灵饰
27906	天阳灵饰
27907	天阳灵饰
27908	天阳灵饰
27909	天阳灵饰
27910	天阳灵饰
27911	天阳灵饰
27912	天阳灵饰
27913	天阳灵饰
27914	天阳灵饰
27915	天阳灵饰
27916	天阳灵饰
27917	天阳灵饰
27918	天阳灵饰
27919	天阳灵饰
27920	天阳灵饰
27921	天阳灵饰
27922	天阳灵饰
27923	天阳灵饰
27924	天阳灵饰
27925	天星灵饰
27926	天星灵饰
27927	天星灵饰
27928	天星灵饰
27929	天星灵饰
27930	天罡灵饰
27931	天罡灵饰
27932	天罡灵饰
27933	天罡灵饰
27934	天罡灵饰
27935	天阳灵饰
27936	天阳灵饰
27937	天阳灵饰
27938	天阳灵饰
27939	天阳灵饰
27940	天阳灵饰
27941	天阳灵饰
27942	天阳灵饰
27943	天阳灵饰
27944	天阳灵饰
27945	天阳灵饰
27946	天阳灵饰
27947	天阳灵饰
27948	天阳灵饰
27949	天阳灵饰
27950	天阳灵饰
27951	天阳灵饰
27952	天阳灵饰
27953	天阳灵饰
27954	天阳灵饰
27955	天星灵饰
27956	天星灵饰
27957	天星灵饰
27958	天星灵饰
27959	天星灵饰
27960	天罡灵饰
27961	天罡灵饰
27962	天罡灵饰
27963	天罡灵饰
27964	天罡灵饰
27965	天阳灵饰
27966	天阳灵饰
27967	天阳灵饰
27968	天阳灵饰
27969	天阳灵饰
27970	天阳灵饰
27971	天阳灵饰
27972	天阳灵饰
27973	天阳灵饰
27974	天阳灵饰
27975	天阳灵饰
27976	天阳灵饰
27977	天阳灵饰
27978	天阳灵饰
27979	天阳灵饰
27980	天阳灵饰
27981	天阳灵饰
27982	天阳灵饰
27983	天阳灵饰
27984	天阳灵饰
29999	逃脱飞行符
30000	金柳露
30001	超级金柳露
30002	飞行符
30003	黄色导标旗
30004	蓝色导标旗
30005	绿色导标旗
30006	红色导标旗
30007	白色导标旗
30008	玫瑰花
30009	海马
30010	月华露
30011	康乃馨
30012	桃花
30013	兰花
30014	牡丹
30015	百合
30016	竖琴
30017	箫
30018	钹
30019	编钟
30020	木鱼
30021	琵琶
30022	唢呐
30023	笛子
30024	香
30025	黄纸
30026	蜡烛
40000	魔兽要诀
40001	魔兽要诀
40002	魔兽要诀
40003	魔兽要诀
40004	魔兽要诀
40005	魔兽要诀
40006	魔兽要诀
40007	魔兽要诀
40008	魔兽要诀
40009	魔兽要诀
40010	魔兽要诀
40011	魔兽要诀
40012	魔兽要诀
40013	魔兽要诀
40014	魔兽要诀
40015	魔兽要诀
40016	魔兽要诀
40017	魔兽要诀
40018	魔兽要诀
40019	魔兽要诀
40020	魔兽要诀
40021	魔兽要诀
40022	魔兽要诀
40023	魔兽要诀
40024	魔兽要诀
40025	魔兽要诀
40026	魔兽要诀
40027	魔兽要诀
40028	魔兽要诀
40029	魔兽要诀
40030	蓝色合成旗
40031	绿色合成旗
40032	红色合成旗
40033	黄色合成旗
40034	白色合成旗
40035	蓝色合成旗
40036	绿色合成旗
40037	红色合成旗
40038	黄色合成旗
40039	神兜兜
40040	摇钱树
40041	月华露
40042	月华露
40043	魔兽要诀
40044	魔兽要诀
40045	魔兽要诀
40046	魔兽要诀
40047	魔兽要诀
40048	魔兽要诀
40049	魔兽要诀
40050	魔兽要诀
40051	魔兽要诀
40052	魔兽要诀
40053	魔兽要诀
40054	魔兽要诀
40055	魔兽要诀
40056	魔兽要诀
50000	经验龟壳
50001	毛虫眼
50002	秘制红罗羹
50003	秘制绿罗羹
50004	秘制红罗羹
50005	秘制绿罗羹
50006	超级红罗羹
50007	超级绿罗羹
50008	秘制红罗羹
50009	秘制绿罗羹
50010	特制灵兽玉露
50011	特制灵兽玉露
51300	《雷绝阵》
51301	《虎翼阵》
51302	《鸟翔阵》
51304	《蛇蟠阵》
51305	《鹰啸阵》
51306	《天履阵》
51307	《地截阵》
51308	《龙飞阵》
51310	《风扬阵》
51311	《云垂阵》
51387	李代桃僵
51388	轮回重生
51389	斗转星移
51392	神力
51393	顽强
51394	神灵
51395	神速
51396	固守
51397	魔兽要诀
51398	魔兽要诀
51402	超级VIP月卡
51403	超级至尊VIP卡
51459	神·雷霆震怒
51460	神·惊心一剑
51461	神·善恶有报
51462	神·上古灵符
51463	武学秘籍
51464	武学秘籍
51465	武学：太极
51466	武学：立地成佛
51467	武学：九阳神功
51468	武学：狮子吼
51469	武学：一阳指
51470	武学：鹰击长空
51471	武学：八极
51472	武学：无量真劲
51473	武学：天罡霸气
51474	武学：凝神
51475	武学：独孤九剑
51476	神·剑锁影缠
51900	纯阳-战吼
51901	纯阳-狂怒
51902	纯阳-阴伤
51903	纯阳-沉岳
51904	纯阳-矫健
51905	纯阳-撞击
51906	炼气-灵身
51907	炼气-擅咒
51908	炼气-静岳
51909	炼气-深思
51910	炼气-慧心
51911	炼气-无畏
51912	炼气-圣洁
51913	聚元-灵光
51914	聚元-钢化
51915	聚元-坚甲
51916	聚元-迅敏
51917	聚元-愤恨
51918	玄石-玄武躯
51919	玄石-龙胄铠
51920	神脉-阴阳护
51921	神脉-凛冽气
51922	神脉-电魂闪
53006	地老鼠
53007	冲天炮
53008	仙女散花
53009	家好月圆
53010	满天花雨
53011	星星点灯
53012	四季平安
53013	风花雪月
53014	满天星
58000	120指南书宝盒
58001	130指南书宝盒
58002	140指南书宝盒
58003	超级装备盒子
59001	生命附魔符
59002	魔法附魔符
59003	攻击附魔符
59004	防御附魔符
59005	命中附魔符
59006	灵力附魔符
59007	体质附魔符
59008	魔力附魔符
59009	速度附魔符
60000	一级商票
60001	一级商票
60002	二级商票
60003	二级商票
60004	三级商票
60005	三级商票
60006	四级商票
60007	四级商票
60008	帮派资金
60009	帮派资金
60010	佛珠
60011	扇子
60012	武器
60013	首饰
60014	纸钱
60015	舍利子
60016	人参
60017	铜油
60018	铃铛
60019	面粉
60020	鹿茸
60021	符
60022	帽子
60023	酒
60024	蜡烛
60025	0级腰带制造书
60026	10级腰带制造书
60027	20级腰带制造书
60028	30级腰带制造书
60029	40级腰带制造书
60030	50级腰带制造书
60031	60级腰带制造书
60032	70级腰带制造书
60033	80级腰带制造书
60034	90级腰带制造书
60035	100级腰带制造书
60036	110级腰带制造书
60037	120级腰带制造书
60038	130级腰带制造书
60039	140级腰带制造书
60040	150级腰带制造书
60041	0级项链制造书
60042	10级项链制造书
60043	20级项链制造书
60044	30级项链制造书
60045	40级项链制造书
60046	50级项链制造书
60047	60级项链制造书
60048	70级项链制造书
60049	80级项链制造书
60050	90级项链制造书
60051	100级项链制造书
60052	110级项链制造书
60053	120级项链制造书
60054	130级项链制造书
60055	140级项链制造书
60056	150级项链制造书
60058	0级女衣制造书
60059	10级女衣制造书
60060	20级女衣制造书
60061	30级女衣制造书
60062	40级女衣制造书
60063	50级女衣制造书
60064	60级女衣制造书
60065	70级女衣制造书
60066	80级女衣制造书
60067	90级女衣制造书
60068	100级女衣制造书
60069	110级女衣制造书
60070	120级女衣制造书
60071	130级女衣制造书
60072	140级女衣制造书
60073	150级女衣制造书
60074	0级男头制造书
60075	10级男头制造书
60076	20级男头制造书
60077	30级男头制造书
60078	40级男头制造书
60079	50级男头制造书
60080	60级男头制造书
60081	70级男头制造书
60082	80级男头制造书
60083	90级男头制造书
60084	100级男头制造书
60085	110级男头制造书
60086	120级男头制造书
60087	130级男头制造书
60088	140级男头制造书
60089	150级男头制造书
60090	0级女头制造书
60091	10级女头制造书
60092	20级女头制造书
60093	30级女头制造书
60094	40级女头制造书
60095	50级女头制造书
60096	60级女头制造书
60097	70级女头制造书
60098	80级女头制造书
60099	90级女头制造书
60100	100级女头制造书
60101	110级女头制造书
60102	120级女头制造书
60103	130级女头制造书
60104	140级女头制造书
60105	150级女头制造书
60106	0级鞋子制造书
60107	10级鞋子制造书
60108	20级鞋子制造书
60109	30级鞋子制造书
60110	40级鞋子制造书
60111	50级鞋子制造书
60112	60级鞋子制造书
60113	70级鞋子制造书
60114	80级鞋子制造书
60115	90级鞋子制造书
60116	100级鞋子制造书
60117	110级鞋子制造书
60118	120级鞋子制造书
60119	130级鞋子制造书
60120	140级鞋子制造书
60121	150级鞋子制造书
60122	角色四倍经验丸
60123	召唤兽四倍经验丸
60124	角色四倍经验丸
60125	召唤兽四倍经验丸
60126	中国结
60127	眼睛
60128	鼻子
60129	大雪球
60130	小雪块
60131	小雪帽
60132	小传音
60133	大传音
60134	极乐之星
60135	极乐之星
60136	十步一杀
60137	十步一杀
60198	魔兽要诀
60199	魔兽要诀
60200	魔兽要诀
60201	魔兽要诀
60202	魔兽要诀
60203	魔兽要诀
60204	魔兽要诀
60205	魔兽要诀
60206	魔兽要诀
60207	魔兽要诀
60208	魔兽要诀
60209	魔兽要诀
60210	魔兽要诀
60211	魔兽要诀
60212	魔兽要诀
60213	魔兽要诀
60214	魔兽要诀
60215	魔兽要诀
60216	新手大礼包
60217	神奇葫芦
60218	包裹图谱
60219	修补符
60220	重铸符
60221	金柳露礼盒
60222	魔兽要诀宝盒
60223	百炼精铁宝盒
60224	帮贡双倍丹
60225	帮贡双倍丹
60226	帮贡三倍丹
60227	帮贡三倍丹
60228	忘情水
60229	忘情水
60230	制造指南书礼盒
60231	百炼精铁礼盒
60232	新手福利双倍丹
60233	飞速升级丹
60234	妖兽内丹
60235	干将莫邪
60261	灵饰鉴定符
60280	初级品质鉴定符
60281	中级品质鉴定符
60282	高级品质鉴定符
60283	初级品质鉴定符
60284	中级品质鉴定符
60285	高级品质鉴定符
60290	初级强化精华
60291	中级强化精华
60292	高级强化精华
60293	初级强化精华
60294	中级强化精华
60295	高级强化精华
60300	0级铠甲制造书
60301	10级铠甲制造书
60302	20级铠甲制造书
60303	30级铠甲制造书
60304	40级铠甲制造书
60305	50级铠甲制造书
60306	60级铠甲制造书
60307	70级铠甲制造书
60308	80级铠甲制造书
60309	90级铠甲制造书
60318	100级铠甲制造书
60311	110级铠甲制造书
60312	120级铠甲制造书
60313	130级铠甲制造书
60314	140级铠甲制造书
60315	150级铠甲制造书
60316	超级豆斋果
60317	超级豆斋果
60310	宝石镶嵌符
60320	宝石摘除符
60321	无暇熔炼石
60322	无暇熔炼石
60323	无暇熔炼石
60324	灵饰魂魄
60325	灵饰魂魄
60326	灵饰魂魄
60327	灵饰魂魄
60328	灵饰魂魄
60329	灵饰魂魄
60330	灵饰魂魄
60331	灵饰魂魄
60332	灵饰魂魄
60333	灵饰魂魄
60334	灵饰魂魄
60335	灵饰魂魄
60336	灵饰魂魄
60337	灵饰魂魄
60338	灵饰魂魄
60339	灵饰魂魄
60340	灵饰魂魄
60341	灵饰魂魄
60342	灵饰魂魄
60343	灵饰魂魄
60344	灵饰魂魄
60345	灵饰魂魄
60346	灵饰魂魄
60347	灵饰魂魄
60348	灵饰魂魄
60349	灵饰魂魄
60350	灵饰魂魄
60351	灵饰魂魄
60352	灵饰魂魄
60353	灵饰魂魄
60354	灵饰魂魄
60355	灵饰魂魄
60356	灵饰魂魄
60357	灵饰魂魄
60358	灵饰魂魄
60359	灵饰魂魄
60360	灵饰魂魄
60361	灵饰魂魄
60362	灵饰魂魄
60363	灵饰魂魄
60364	灵饰魂魄
60365	灵饰魂魄
60366	灵饰魂魄
60367	灵饰魂魄
60368	灵饰魂魄
60369	灵饰魂魄
60370	灵饰魂魄
60371	灵饰魂魄
60372	灵饰魂魄
60373	灵饰魂魄
60374	灵饰魂魄
60375	灵饰魂魄
60376	灵饰魂魄
60377	灵饰魂魄
60378	灵饰魂魄
60379	灵饰魂魄
60380	灵饰魂魄
60381	灵饰魂魄
60382	灵饰魂魄
60383	灵饰魂魄
60384	灵饰魂魄
60385	灵饰魂魄
60386	灵饰魂魄
60387	灵饰魂魄
60388	灵饰魂魄
60389	灵饰魂魄
60390	灵饰魂魄
60391	灵饰魂魄
60392	灵饰魂魄
60393	灵饰魂魄
60394	灵饰魂魄
60395	灵饰魂魄
60396	灵饰魂魄
60397	灵饰魂魄
60398	灵饰魂魄
60399	灵饰魂魄
60500	灵饰魂魄
60501	灵饰魂魄
60502	灵饰魂魄
60503	灵饰魂魄
60504	灵饰魂魄
60505	灵饰魂魄
60506	灵饰魂魄
60507	灵饰魂魄
60508	灵饰魂魄
60509	灵饰魂魄
60510	灵饰魂魄
60511	灵饰魂魄
60512	灵饰魂魄
60513	灵饰魂魄
83100	吴氏断魂一阶火盔
83101	吴氏断魂一阶凤冕
83102	吴氏断魂一阶气甲
83103	吴氏断魂一阶月衣
83104	吴氏断魂一阶芒带
83105	吴氏断魂一阶光履
83106	吴氏断魂一阶星坠
83200	吴氏断魂二阶火盔
83201	吴氏断魂二阶凤冕
83202	吴氏断魂二阶气甲
83203	吴氏断魂二阶月衣
83204	吴氏断魂二阶芒带
83205	吴氏断魂二阶光履
83206	吴氏断魂二阶星坠
83300	吴氏断魂三阶火盔
83301	吴氏断魂三阶凤冕
83302	吴氏断魂三阶气甲
83303	吴氏断魂三阶月衣
83304	吴氏断魂三阶芒带
83305	吴氏断魂三阶光履
83306	吴氏断魂三阶星坠
83400	吴氏断魂四阶火盔
83401	吴氏断魂四阶凤冕
83402	吴氏断魂四阶气甲
83403	吴氏断魂四阶月衣
83404	吴氏断魂四阶芒带
83405	吴氏断魂四阶光履
83406	吴氏断魂四阶星坠
83500	吴氏断魂五阶火盔
83501	吴氏断魂五阶凤冕
83502	吴氏断魂五阶气甲
83503	吴氏断魂五阶月衣
83504	吴氏断魂五阶芒带
83505	吴氏断魂五阶光履
83506	吴氏断魂五阶星坠
60549	灵饰魂魄
60550	灵饰魂魄
60551	灵饰魂魄
60552	灵饰魂魄
60553	灵饰魂魄
60554	灵饰魂魄
60555	灵饰魂魄
60556	灵饰魂魄
60557	灵饰魂魄
60558	灵饰魂魄
60559	灵饰魂魄
60560	灵饰魂魄
60561	灵饰魂魄
60562	灵饰魂魄
60563	灵饰魂魄
60564	灵饰魂魄
60565	灵饰魂魄
60566	灵饰魂魄
60567	灵饰魂魄
60568	灵饰魂魄
60569	灵饰魂魄
60570	灵饰魂魄
60571	灵饰魂魄
60572	灵饰魂魄
60573	灵饰魂魄
60574	灵饰魂魄
60575	灵饰魂魄
60576	灵饰魂魄
60577	灵饰魂魄
60578	灵饰魂魄
60579	灵饰魂魄
60580	灵饰魂魄
60581	灵饰魂魄
60582	灵饰魂魄
60583	灵饰魂魄
60584	灵饰魂魄
60585	灵饰魂魄
60586	灵饰魂魄
60587	灵饰魂魄
60588	灵饰魂魄
60589	灵饰魂魄
60590	灵饰魂魄
60591	灵饰魂魄
60592	灵饰魂魄
60593	灵饰魂魄
60594	灵饰魂魄
60595	灵饰魂魄
60596	灵饰魂魄
60597	灵饰魂魄
60598	灵饰魂魄
60599	灵饰魂魄
60600	灵饰魂魄
60601	灵饰魂魄
60602	灵饰魂魄
60603	灵饰魂魄
60401	一级太阳石
60402	二级太阳石
60403	三级太阳石
60404	四级太阳石
60405	五级太阳石
60406	六级太阳石
60407	七级太阳石
60408	八级太阳石
60409	九级太阳石
60410	十级太阳石
60411	一级月亮石
60412	二级月亮石
60413	三级月亮石
60414	四级月亮石
60415	五级月亮石
60416	六级月亮石
60417	七级月亮石
60418	八级月亮石
60419	九级月亮石
60420	十级月亮石
60421	一级玛瑙石
60422	二级玛瑙石
60423	三级玛瑙石
60424	四级玛瑙石
60425	五级玛瑙石
60426	六级玛瑙石
60427	七级玛瑙石
60428	八级玛瑙石
60429	九级玛瑙石
60430	十级玛瑙石
60431	一级神秘石
60432	二级神秘石
60433	三级神秘石
60434	四级神秘石
60435	五级神秘石
60436	六级神秘石
60437	七级神秘石
60438	八级神秘石
60439	九级神秘石
60440	十级神秘石
60441	一级舍利子
60442	二级舍利子
60443	三级舍利子
60444	四级舍利子
60445	五级舍利子
60446	六级舍利子
60447	七级舍利子
60448	八级舍利子
