item_id	name
60449	九级舍利子
60450	十级舍利子
60451	一级黑宝石
60452	二级黑宝石
60453	三级黑宝石
60454	四级黑宝石
60455	五级黑宝石
60456	六级黑宝石
60457	七级黑宝石
60458	八级黑宝石
60459	九级黑宝石
60460	十级黑宝石
60461	一级光芒石
60462	二级光芒石
60463	三级光芒石
60464	四级光芒石
60465	五级光芒石
60466	六级光芒石
60467	七级光芒石
60468	八级光芒石
60469	九级光芒石
60470	十级光芒石
60471	一级蓝宝石
60472	二级蓝宝石
60473	三级蓝宝石
60474	四级蓝宝石
60475	五级蓝宝石
60476	六级蓝宝石
60477	七级蓝宝石
60478	八级蓝宝石
60479	九级蓝宝石
60480	十级蓝宝石
60711	一级强化太阳石
60712	二级强化太阳石
60713	三级强化太阳石
60714	四级强化太阳石
60715	五级强化太阳石
60716	六级强化太阳石
60717	七级强化太阳石
60718	八级强化太阳石
60719	九级强化太阳石
60720	十级强化太阳石
60721	一级强化月亮石
60722	二级强化月亮石
60723	三级强化月亮石
60724	四级强化月亮石
60725	五级强化月亮石
60726	六级强化月亮石
60727	七级强化月亮石
60728	八级强化月亮石
60729	九级强化月亮石
60730	十级强化月亮石
60731	一级强化玛瑙石
60732	二级强化玛瑙石
60733	三级强化玛瑙石
60734	四级强化玛瑙石
60735	五级强化玛瑙石
60736	六级强化玛瑙石
60737	七级强化玛瑙石
60738	八级强化玛瑙石
60739	九级强化玛瑙石
60740	十级强化玛瑙石
60741	一级强化神秘石
60742	二级强化神秘石
60743	三级强化神秘石
60744	四级强化神秘石
60745	五级强化神秘石
60746	六级强化神秘石
60747	七级强化神秘石
60748	八级强化神秘石
60749	九级强化神秘石
60750	十级强化神秘石
60751	一级强化舍利子
60752	二级强化舍利子
60753	三级强化舍利子
60754	四级强化舍利子
60755	五级强化舍利子
60756	六级强化舍利子
60757	七级强化舍利子
60758	八级强化舍利子
60759	九级强化舍利子
60760	十级强化舍利子
60761	一级强化黑宝石
60762	二级强化黑宝石
60763	三级强化黑宝石
60764	四级强化黑宝石
60765	五级强化黑宝石
60766	六级强化黑宝石
60767	七级强化黑宝石
60768	八级强化黑宝石
60769	九级强化黑宝石
60770	十级强化黑宝石
60771	一级强化光芒石
60772	二级强化光芒石
60773	三级强化光芒石
60774	四级强化光芒石
60775	五级强化光芒石
60776	六级强化光芒石
60777	七级强化光芒石
60778	八级强化光芒石
60779	九级强化光芒石
60780	十级强化光芒石
60781	一级强化蓝宝石
60782	二级强化蓝宝石
60783	三级强化蓝宝石
60784	四级强化蓝宝石
60785	五级强化蓝宝石
60786	六级强化蓝宝石
60787	七级强化蓝宝石
60788	八级强化蓝宝石
60789	九级强化蓝宝石
60790	十级强化蓝宝石
60801	一级无瑕太阳石
60802	二级无瑕太阳石
60803	三级无瑕太阳石
60804	四级无瑕太阳石
60805	五级无瑕太阳石
60806	六级无瑕太阳石
60807	七级无瑕太阳石
60808	八级无瑕太阳石
60809	九级无瑕太阳石
60810	十级无瑕太阳石
60811	一级无瑕月亮石
60812	二级无瑕月亮石
60813	三级无瑕月亮石
60814	四级无瑕月亮石
60815	五级无瑕月亮石
60816	六级无瑕月亮石
60817	七级无瑕月亮石
60818	八级无瑕月亮石
60819	九级无瑕月亮石
60820	十级无瑕月亮石
60821	一级无瑕玛瑙石
60822	二级无瑕玛瑙石
60823	三级无瑕玛瑙石
60824	四级无瑕玛瑙石
60825	五级无瑕玛瑙石
60826	六级无瑕玛瑙石
60827	七级无瑕玛瑙石
60828	八级无瑕玛瑙石
60829	九级无瑕玛瑙石
60830	十级无瑕玛瑙石
60831	一级无瑕神秘石
60832	二级无瑕神秘石
60833	三级无瑕神秘石
60834	四级无瑕神秘石
60835	五级无瑕神秘石
60836	六级无瑕神秘石
60837	七级无瑕神秘石
60838	八级无瑕神秘石
60839	九级无瑕神秘石
60840	十级无瑕神秘石
60841	一级无瑕舍利子
60842	二级无瑕舍利子
60843	三级无瑕舍利子
60844	四级无瑕舍利子
60845	五级无瑕舍利子
60846	六级无瑕舍利子
60847	七级无瑕舍利子
60848	八级无瑕舍利子
60849	九级无瑕舍利子
60850	十级无瑕舍利子
60851	一级无瑕黑宝石
60852	二级无瑕黑宝石
60853	三级无瑕黑宝石
60854	四级无瑕黑宝石
60855	五级无瑕黑宝石
60856	六级无瑕黑宝石
60857	七级无瑕黑宝石
60858	八级无瑕黑宝石
60859	九级无瑕黑宝石
60860	十级无瑕黑宝石
60861	一级无瑕光芒石
60862	二级无瑕光芒石
60863	三级无瑕光芒石
60864	四级无瑕光芒石
60865	五级无瑕光芒石
60866	六级无瑕光芒石
60867	七级无瑕光芒石
60868	八级无瑕光芒石
60869	九级无瑕光芒石
60870	十级无瑕光芒石
60871	一级无瑕蓝宝石
60872	二级无瑕蓝宝石
60873	三级无瑕蓝宝石
60874	四级无瑕蓝宝石
60875	五级无瑕蓝宝石
60876	六级无瑕蓝宝石
60877	七级无瑕蓝宝石
60878	八级无瑕蓝宝石
60879	九级无瑕蓝宝石
60880	十级无瑕蓝宝石
60900	纯阳·二级灵丹
60901	纯阳·三级灵丹
60902	纯阳·四级灵丹
60903	纯阳·五级灵丹
60904	炼气·二级灵丹
60905	炼气·三级灵丹
60906	炼气·四级灵丹
60907	炼气·五级灵丹
60908	聚元·二级灵丹
60909	聚元·三级灵丹
60910	聚元·四级灵丹
60911	聚元·五级灵丹
60912	玄石·二级灵丹
60913	玄石·三级灵丹
60914	玄石·四级灵丹
60915	玄石·五级灵丹
60916	神脉·二级灵丹
60917	神脉·三级灵丹
60918	神脉·四级灵丹
60919	神脉·五级灵丹
60920	纯阳·二级灵丹
60921	纯阳·三级灵丹
60922	纯阳·四级灵丹
60923	纯阳·五级灵丹
60924	炼气·二级灵丹
60925	炼气·三级灵丹
60926	炼气·四级灵丹
60927	炼气·五级灵丹
60928	聚元·二级灵丹
60929	聚元·三级灵丹
60930	聚元·四级灵丹
60931	聚元·五级灵丹
60932	玄石·二级灵丹
60933	玄石·三级灵丹
60934	玄石·四级灵丹
60935	玄石·五级灵丹
60936	神脉·二级灵丹
60937	神脉·三级灵丹
60938	神脉·四级灵丹
60939	神脉·五级灵丹
60940	暗夜
60941	暗夜
60942	暗夜
60943	梨花
60944	梨花
60945	梨花
60946	霹雳
60947	霹雳
60948	霹雳
60949	刑天之逆
60950	刑天之逆
60951	刑天之逆
60952	五虎断魂
60953	五虎断魂
60954	五虎断魂
60955	飞龙在天
60956	飞龙在天
60957	飞龙在天
60958	太极
60959	太极
60960	太极
60961	玉龙
60962	玉龙
60963	玉龙
60964	秋风
60965	秋风
60966	秋风
60967	画龙点睛
60968	画龙点睛
60969	画龙点睛
60970	秋水人家
60971	秋水人家
60972	秋水人家
60973	逍遥江湖
60974	逍遥江湖
60975	逍遥江湖
60976	盘龙
60977	盘龙
60978	盘龙
60979	降魔玉杵
60980	降魔玉杵
60981	降魔玉杵
60982	青藤玉树
60983	青藤玉树
60984	青藤玉树
60985	墨玉骷髅
60986	墨玉骷髅
60987	墨玉骷髅
60988	撕天
60989	撕天
60990	撕天
60991	毒牙
60992	毒牙
60993	毒牙
60994	胭脂
60995	胭脂
60996	胭脂
60997	九阴勾魂
60998	九阴勾魂
60999	九阴勾魂
61012	人参果
61013	人参果
61014	人参果
61015	人参果
61016	人参果
61026	命中资质丹
61027	闪避资质丹
61028	灵力资质丹
61029	速度资质丹
61030	体质资质丹
61031	魔力资质丹
61032	攻击资质丹
61033	防御资质丹
61036	如意丹
61037	如意丹
61038	如意丹
61039	如意丹
61040	如意丹
61041	金丹
61042	银丹
61043	铁砂丹
61044	低级经验丹
61045	高级经验丹
61046	铁砂丹
61047	新手礼包
61100	雪蚕之刺
61101	雪蚕之刺
61102	雪蚕之刺
61103	贵霜之牙
61104	贵霜之牙
61105	贵霜之牙
61106	破魄
61107	破魄
61108	破魄
61109	肃魂
61110	肃魂
61111	肃魂
61112	无敌
61113	无敌
61114	无敌
61115	五丁开山
61116	五丁开山
61117	五丁开山
61118	元神禁锢
61119	元神禁锢
61120	元神禁锢
61121	护法灭魔
61122	护法灭魔
61123	护法灭魔
61124	八卦
61125	八卦
61126	八卦
61127	鬼牙
61128	鬼牙
61129	鬼牙
61130	雷神
61131	雷神
61132	雷神
61133	混元金锤
61134	混元金锤
61135	混元金锤
61136	九瓣莲花
61377	九瓣莲花
61138	九瓣莲花
61139	鬼王蚀日
61140	鬼王蚀日
61141	鬼王蚀日
61142	如意
61143	如意
61144	如意
61145	乾坤
61146	乾坤
61147	乾坤
61148	月光
61149	月光
61150	月光
61151	别情离恨
61152	别情离恨
61153	别情离恨
61154	金玉双环
61155	金玉双环
61156	金玉双环
61157	彩虹
61158	彩虹
61159	彩虹
61160	流云
61161	流云
61162	流云
61163	碧波
61164	碧波
61165	碧波
61166	秋水落霞
61167	秋水落霞
61168	秋水落霞
61169	晃金仙绳
61170	晃金仙绳
61171	晃金仙绳
61172	此最相思
61173	此最相思
61174	此最相思
61175	鱼肠
61176	鱼肠
61177	鱼肠
61178	倚天
61179	倚天
61180	倚天
61181	湛卢
61182	湛卢
61183	湛卢
61184	魏武青虹
61185	魏武青虹
61186	魏武青虹
61187	灵犀神剑
61188	灵犀神剑
61189	灵犀神剑
61190	四法青云
61191	四法青云
61192	四法青云
61193	冷月
61194	冷月
61195	冷月
61196	屠龙
61197	屠龙
61198	屠龙
61199	血刃
61200	血刃
61201	血刃
61202	偃月青龙
61203	偃月青龙
61204	偃月青龙
61205	晓风残月
61206	晓风残月
61207	晓风残月
61208	斩妖泣血
61209	斩妖泣血
61210	斩妖泣血
61211	阴阳
61212	阴阳
61213	阴阳
61214	月光
61215	月光
61216	月光
61217	灵蛇
61218	灵蛇
61219	灵蛇
61220	金龙双剪
61221	金龙双剪
61222	金龙双剪
61223	连理双树
61224	连理双树
61225	连理双树
61226	节日大礼包
61227	白玉龙冠
61228	水晶夔帽
61229	翡翠曜冠
61230	金丝黑玉冠
61231	白玉琉璃冠
61232	兽鬼珐琅面
61233	紫金磐龙冠
61234	凤翅金翎
61235	寒雉霜蚕
61236	曜月嵌星
61237	郁金流苏簪
61238	玉翼附蝉翎
61239	鸾羽九凤冠
61240	金珰紫焰冠
61241	神谕披风
61242	珊瑚玉衣
61243	金蚕披风
61244	乾坤护心甲
61245	蝉翼金丝甲
61246	金丝鱼鳞甲
61247	紫金磐龙甲
61248	飞天羽衣
61249	穰花翠裙
61250	金蚕丝裙
61251	紫香金乌裙
61252	碧霞彩云衣
61253	金丝蝉翼衫
61254	五彩凤翅衣
61255	幻彩玉带
61256	珠翠玉环
61257	金蟾含珠
61258	乾坤紫玉带
61259	琉璃寒玉带
61260	蝉翼鱼佩带
61261	磐龙凤翔带
61262	踏雪无痕
61263	平步青云
61264	追云逐电
61265	乾坤天罡履
61266	七星逐月靴
61267	碧霞流云履
61268	金丝逐日履
61269	七彩玲珑
61270	黄玉琉佩
61271	鸾飞凤舞
61272	衔珠金凤佩
61273	七璜珠玉佩
61274	鎏金点翠佩
61275	紫金碧玺佩
61276	蓝色合成旗
61277	绿色合成旗
61278	红色合成旗
61279	黄色合成旗
61280	杂物箱
61281	召唤箱
61282	江湖行
61300	欢庆开服
62000	刑天之逆
62001	五虎断魂
62003	飞龙在天
62004	画龙点睛
62005	秋水人家
62006	逍遥江湖
62007	降魔玉杵
62008	青藤玉树
62009	墨玉骷髅
62010	九阴勾魂
62011	雪蚕之刺
62012	贵霜之牙
62013	五丁开山
62014	元神禁锢
62015	护法灭魔
62016	混元金锤
62017	九瓣莲花
62018	鬼王蚀日
62019	别情离恨
62020	金玉双环
62021	秋水落霞
62022	晃金仙绳
62023	此最相思
62024	魏武青虹
62025	灵犀神剑
62026	四法青云
62027	偃月青龙
62028	晓风残月
62029	斩妖泣血
62030	金龙双剪
62031	连理双树
62032	九天金线
62033	祖龙对剑
63000	水晶帽
63001	乾坤帽
63002	黑魔冠
63003	白玉龙冠
63004	水晶夔帽
63005	翡翠曜冠
63006	金丝黑玉冠
63007	白玉琉璃冠
63008	兽鬼珐琅面
63009	紫金磐龙冠
63010	夜魔披风
63011	龙骨甲
63012	死亡斗篷
63013	神谕披风
63014	珊瑚玉衣
63015	金蚕披风
63016	乾坤护心甲
63017	蝉翼金丝甲
63018	金丝鱼鳞甲
63019	紫金磐龙甲
63020	攫魂铃
63021	双魂引
63022	兽王腰带
63021	百窜云
63022	八卦锻带
63023	圣王坠
63024	幻彩玉带
63025	珠翠玉环
63026	金蟾含珠
63027	乾坤紫玉带
63028	琉璃寒玉带
63029	蝉翼鱼佩带
63030	磐龙凤翔带
63031	追星踏月
63032	九州履
63033	万里追云履
63034	踏雪无痕
63035	平步青云
63036	追云逐电
63037	乾坤天罡履
63038	七星逐月靴
63039	碧霞流云履
63040	金丝逐日履
63041	风月宝链
63042	八卦坠
63043	碧水青龙
63044	鬼牙攫魂
63045	万里卷云
63046	疾风之铃
63047	七彩玲珑
63048	黄玉琉佩
63049	鸾飞凤舞
63050	衔珠金凤佩
63051	七璜珠玉佩
63052	鎏金点翠佩
63053	紫金碧玺佩
63054	追星踏月
63055	追星踏月
63056	追星踏月
63057	追星踏月（佛法）
63058	追星踏月（佛法）
63059	追星踏月
63061	追星踏月
63062	追星踏月
63063	追星踏月（仁德）
63064	追星踏月（仁德）
63065	追星踏月（法象）
63066	追星踏月（法象）
63060	高级兽决宝盒
64000	制造指南书
64001	制造指南书
64002	制造指南书
64003	制造指南书
64004	制造指南书
64005	制造指南书
64006	制造指南书
64007	制造指南书
64008	制造指南书
64009	制造指南书
64010	制造指南书
66028	替身娃娃
67000	并蒂莲
67001	喜糖
67002	忘情水
67003	结婚手册
67100	房契
67101	房契
67102	房契
67103	房契
67104	房契
79032	雪块
80000	幻境内丹
80018	初级装备解绑符
80019	中级装备解绑符
80020	高级装备解绑符
80021	九天金线
80022	九天金线
80023	九天金线
80024	祖龙对剑
80025	祖龙对剑
80026	祖龙对剑
80027	九天金线
80028	九天金线
80029	九天金线
80030	祖龙对剑
80031	祖龙对剑
80032	祖龙对剑
80053	修炼丹
80054	修炼丹
80055	离线摆摊卡
80056	彩果
80057	银两5000W
80058	金锭
80059	金锭
80060	金锭
80061	金锭
80062	金锭
80063	金锭
80064	金锭
80065	金锭
80066	银两1000W
80067	金锭
80068	金锭
80069	金锭
80070	金锭
80071	储备500W
80072	金锭
80073	金锭
80074	金锭
80075	金锭
80076	金锭
80077	吸附石
80078	吸附石
80079	吸附石
80080	吸附石
80081	吸附石
80082	吸附石
80083	吸附石
80084	修炼果
80085	幻境内丹
80086	二药大礼包
80087	荷灯
80088	鬼将护卫令
80089	吸血鬼护卫令
80090	大力金刚护卫令
80091	抽奖券
80092	仙境入门券
80094	龙太子(白)
80095	龙太子(黑)
80096	龙太子(红)
80097	龙太子(绿)
80098	剑侠客(白)
80099	剑侠客(黑)
80100	剑侠客(黄)
80101	剑侠客(粉)
80102	虎头怪(白)
80103	虎头怪(绿)
80104	虎头怪(墨绿)
80105	虎头怪(浅白)
80106	虎头怪定制染色
80107	虎头怪定制染色
80108	剑侠客定制染色
80109	龙太子定制染色
80110	龙太子定制染色
80111	龙太子定制染色
80112	虎头怪定制染色
80153	剑侠客定制染色
80154	剑侠客定制染色
80157	龙太子定制染色
80161	虎头怪定制染色
80162	虎头怪定制染色
80170	百年妖魔内丹
80171	千年妖魔内丹
80172	万年妖魔内丹
80500	1级法宝-龙鳞
80501	1级法宝-迷魂灯
80502	1级法宝-定风珠
80503	1级法宝-雷兽
80504	1级法宝-慈悲
80505	1级法宝-附灵玉
80506	1级法宝-干将
80507	1级法宝-金甲仙衣
80508	1级法宝-赤焰
80509	1级法宝-九幽
80510	1级法宝-救命猴毛
80511	1级法宝-流影云笛
80512	1级法宝-兽王令
80513	1级法宝-金瓶梅
80600	2级法宝-龙鳞
80601	2级法宝-迷魂灯
80602	2级法宝-定风珠
80603	2级法宝-雷兽
80604	2级法宝-慈悲
80605	2级法宝-附灵玉
80606	2级法宝-干将
80607	2级法宝-金甲仙衣
80608	2级法宝-赤焰
80609	2级法宝-九幽
80610	2级法宝-救命猴毛
80611	2级法宝-流影云笛
80612	2级法宝-兽王令
80613	2级法宝-金瓶梅
80666	点化石
80700	法宝设计图纸
80701	赤火金精
80702	火凤羽
80800	3级法宝-龙鳞
80801	3级法宝-迷魂灯
80802	3级法宝-定风珠
80803	3级法宝-雷兽
80804	3级法宝-慈悲
80805	3级法宝-附灵玉
80806	3级法宝-干将
80807	3级法宝-金甲仙衣
80808	3级法宝-赤焰
80809	3级法宝-九幽
80810	3级法宝-救命猴毛
80811	3级法宝-流影云笛
80812	3级法宝-兽王令
80813	3级法宝-金瓶梅
80850	符文夹
81001	宝宝归元符
90000	暗夜
90001	暗夜
90002	暗夜
90003	梨花
90004	梨花
90005	梨花
90006	霹雳
90007	霹雳
90008	霹雳
90009	刑天之逆
90010	刑天之逆
90011	刑天之逆
90012	五虎断魂
90013	五虎断魂
90014	五虎断魂
90015	飞龙在天
90016	飞龙在天
90017	飞龙在天
90018	太极
90019	太极
90020	太极
90021	玉龙
90022	玉龙
90023	玉龙
90024	秋风
90025	秋风
90026	秋风
90027	画龙点睛
90028	画龙点睛
90029	画龙点睛
90030	秋水人家
90031	秋水人家
90032	秋水人家
90033	逍遥江湖
90034	逍遥江湖
90035	逍遥江湖
90036	沧海
90037	沧海
90038	沧海
90039	红莲
90040	红莲
90041	红莲
90042	盘龙
90043	盘龙
90044	盘龙
90045	降魔玉杵
90046	降魔玉杵
90047	降魔玉杵
90048	青藤玉树
90049	青藤玉树
90050	青藤玉树
90051	墨玉骷髅
90052	墨玉骷髅
90053	墨玉骷髅
90054	撕天
90055	撕天
90056	撕天
90057	毒牙
90058	毒牙
90059	毒牙
90060	胭脂
90061	胭脂
90062	胭脂
90063	九阴勾魂
90064	九阴勾魂
90065	九阴勾魂
90066	雪蚕之刺
90067	雪蚕之刺
90068	雪蚕之刺
90069	贵霜之牙
90070	贵霜之牙
90071	贵霜之牙
90072	破魄
90073	破魄
90074	破魄
90075	肃魂
90076	肃魂
90077	肃魂
90078	无敌
90079	无敌
90080	无敌
90081	五丁开山
90082	五丁开山
90083	五丁开山
90084	元神禁锢
90085	元神禁锢
90086	元神禁锢
90087	护法灭魔
90088	护法灭魔
90089	护法灭魔
90090	八卦
90091	八卦
90092	八卦
90093	鬼牙
90094	鬼牙
90095	鬼牙
90096	雷神
90097	雷神
90098	雷神
90099	混元金锤
90100	混元金锤
90101	混元金锤
90102	九瓣莲花
90103	九瓣莲花
90104	九瓣莲花
90105	鬼王蚀日
90106	鬼王蚀日
90107	鬼王蚀日
90108	如意
90109	如意
90110	如意
90111	乾坤
90112	乾坤
90113	乾坤
90114	月光
90115	月光
90116	月光
90117	别情离恨
90118	别情离恨
90119	别情离恨
90120	金玉双环
90121	金玉双环
90122	金玉双环
90123	彩虹
90124	彩虹
90125	彩虹
90126	流云
90127	流云
90128	流云
90129	碧波
90130	碧波
90131	碧波
90132	秋水落霞
90133	秋水落霞
90134	秋水落霞
90135	晃金仙绳
90136	晃金仙绳
90137	晃金仙绳
90138	此最相思
90139	此最相思
90140	此最相思
90141	鱼肠
90142	鱼肠
90143	鱼肠
90144	倚天
90145	倚天
90146	倚天
90147	湛卢
90148	湛卢
90149	湛卢
90150	魏武青虹
90151	魏武青虹
90152	魏武青虹
90153	灵犀神剑
90154	灵犀神剑
90155	灵犀神剑
90156	四法青云
90157	四法青云
90158	四法青云
90159	冷月
90160	冷月
90161	冷月
90162	屠龙
90163	屠龙
90164	屠龙
90165	血刃
90166	血刃
90167	血刃
90168	偃月青龙
90169	偃月青龙
90170	偃月青龙
90171	晓风残月
90172	晓风残月
90173	晓风残月
90174	斩妖泣血
90175	斩妖泣血
90176	斩妖泣血
90177	阴阳
90178	阴阳
90179	阴阳
90180	月光
90181	月光
90182	月光
90183	灵蛇
90184	灵蛇
90185	灵蛇
90186	金龙双剪
90187	金龙双剪
90188	金龙双剪
90189	连理双树
90190	连理双树
90191	连理双树
90192	白玉龙冠
90193	水晶夔帽
90194	翡翠曜冠
90195	金丝黑玉冠
90196	白玉琉璃冠
90197	兽鬼珐琅面
90198	紫金磐龙冠
90199	凤翅金翎
90200	寒雉霜蚕
90201	曜月嵌星
90202	郁金流苏簪
90203	玉翼附蝉翎
90204	鸾羽九凤冠
90205	金珰紫焰冠
90206	神谕披风
90207	珊瑚玉衣
90208	金蚕披风
90209	乾坤护心甲
90210	蝉翼金丝甲
90211	金丝鱼鳞甲
90212	紫金磐龙甲
90213	飞天羽衣
90214	穰花翠裙
90215	金蚕丝裙
90216	紫香金乌裙
90217	碧霞彩云衣
90218	金丝蝉翼衫
90219	五彩凤翅衣
90220	幻彩玉带
90221	珠翠玉环
90222	金蟾含珠
90223	乾坤紫玉带
90224	琉璃寒玉带
90225	蝉翼鱼佩带
90226	磐龙凤翔带
90227	踏雪无痕
90228	平步青云
90229	追云逐电
90230	乾坤天罡履
90231	七星逐月靴
90232	碧霞流云履
90233	金丝逐日履
90234	七彩玲珑
90235	黄玉琉佩
90236	鸾飞凤舞
90237	衔珠金凤佩
90238	七璜珠玉佩
90239	鎏金点翠佩
90240	紫金碧玺佩
91000	暗夜
91001	暗夜
91002	暗夜
91003	梨花
91004	梨花
91005	梨花
91006	霹雳
91007	霹雳
91008	霹雳
91009	刑天之逆
91010	刑天之逆
91011	刑天之逆
91012	五虎断魂
91013	五虎断魂
91014	五虎断魂
91015	飞龙在天
91016	飞龙在天
91017	飞龙在天
91018	太极
91019	太极
91020	太极
91021	玉龙
91022	玉龙
91023	玉龙
91024	秋风
91025	秋风
91026	秋风
91027	画龙点睛
91028	画龙点睛
91029	画龙点睛
91030	秋水人家
91031	秋水人家
91032	秋水人家
91033	逍遥江湖
91034	逍遥江湖
91035	逍遥江湖
91036	沧海
91037	沧海
91038	沧海
91039	红莲
91040	红莲
91041	红莲
91042	盘龙
91043	盘龙
91044	盘龙
91045	降魔玉杵
91046	降魔玉杵
91047	降魔玉杵
91048	青藤玉树
91049	青藤玉树
91050	青藤玉树
91051	墨玉骷髅
91052	墨玉骷髅
91053	墨玉骷髅
91054	撕天
91055	撕天
91056	撕天
91057	毒牙
91058	毒牙
91059	毒牙
91060	胭脂
91061	胭脂
91062	胭脂
91063	九阴勾魂
91064	九阴勾魂
91065	九阴勾魂
91066	雪蚕之刺
91067	雪蚕之刺
91068	雪蚕之刺
91069	贵霜之牙
91070	贵霜之牙
91071	贵霜之牙
91072	破魄
91073	破魄
91074	破魄
91075	肃魂
91076	肃魂
91077	肃魂
91078	无敌
91079	无敌
91080	无敌
91081	五丁开山
91082	五丁开山
91083	五丁开山
91084	元神禁锢
91085	元神禁锢
91086	元神禁锢
91087	护法灭魔
91088	护法灭魔
91089	护法灭魔
91090	八卦
91091	八卦
91092	八卦
91093	鬼牙
91094	鬼牙
91095	鬼牙
91096	雷神
