1	建邺城	1	0	0	0	3	0	0	0	0
2	东海湾	0	0	0	1	0	3000	1	0	0
3	东海海底	0	0	0	0	0	3000	4	0	0
4	沉船	0	0	0	0	0	3000	4	0	0
5	沉船内室	0	1	0	0	0	0	0	0	0
6	江南野外	0	0	0	0	0	3000	10	0	0
7	傲来国	0	0	0	0	0	0	0	0	0
8	花果山	0	0	0	0	0	3000	37	0	0
9	东海岩洞	0	0	0	0	0	3000	5	0	0
10	女儿村	0	0	0	1	5	0	0	0	0
11	北俱芦洲	0	0	0	0	0	3000	59	0	0
12	长寿村郊外	0	0	0	1	1	3000	34	0	0
13	天宫	0	0	0	1	3	0	0	0	0
14	大唐境外	0	0	0	0	0	3000	25	0	0
15	五庄观	0	0	0	0	3	0	0	0	0
16	盘丝岭	0	0	0	0	0	3000	43	0	0
17	狮驼岭	0	0	0	0	0	3000	55	0	0
18	魔王寨	0	0	0	0	0	3000	37	0	0
19	大唐国境	0	0	0	0	0	3000	19	0	0
20	地府	0	0	0	0	0	0	0	0	0
21	龙宫	0	0	0	0	0	0	0	0	0
22	海底迷宫一层	0	1	0	0	0	3000	26	0	0
23	海底迷宫二层	0	1	0	0	0	3000	36	0	0
24	海底迷宫三层	0	1	0	0	0	3000	46	0	0
25	海底迷宫四层	0	1	0	0	0	3000	46	0	0
26	普陀山	0	0	0	0	0	3000	43	0	0
27	大唐官府	0	0	0	0	0	0	0	0	0
28	化生寺	0	0	0	0	0	0	0	0	0
29	方寸山	0	0	0	1	3	0	0	0	0
30	大雁塔一层	0	1	0	0	0	3000	10	0	0
31	大雁塔二层	0	1	0	0	0	3000	12	0	0
32	大雁塔三层	0	1	0	0	0	3000	14	0	0
33	大雁塔四层	0	1	0	0	0	3000	16	0	0
34	长安城	0	0	0	0	0	0	0	0	0
35	龙窟一层	0	0	0	0	0	3000	50	0	0
36	龙窟二层	0	0	0	0	0	3000	55	0	0
37	龙窟三层	0	0	0	0	0	3000	60	0	0
38	龙窟四层	0	0	0	0	0	3000	65	0	0
39	龙窟五层	0	0	0	0	0	3000	70	0	0
40	龙窟六层	0	0	0	0	0	3000	75	0	0
41	龙窟七层	0	0	0	0	0	3000	80	0	0
42	凤巢一层	0	0	0	0	0	3000	65	0	0
43	凤巢二层	0	0	0	0	0	3000	70	0	0
44	凤巢三层	0	0	0	0	0	3000	75	0	0
45	凤巢四层	0	0	0	0	0	3000	80	0	0
46	凤巢五层	0	0	0	0	0	3000	85	0	0
47	凤巢六层	0	0	0	0	0	3000	90	0	0
48	凤巢七层	0	0	0	0	0	3000	95	0	0
49	地狱迷宫一层	0	0	0	0	0	3000	30	0	0
50	地狱迷宫二层	0	0	0	0	0	3000	37	0	0
51	地狱迷宫三层	0	0	0	0	0	3000	41	0	0
52	地狱迷宫四层	0	0	0	0	0	3000	57	0	0
53	无名鬼蜮	0	0	0	0	0	3000	100	0	0
54	衙门	0	1	0	0	0	0	0	0	0
55	东升客栈	0	1	0	0	0	0	0	0	0
56	万宇钱庄	0	1	0	0	0	0	0	0	0
57	建业民居	0	1	0	0	0	0	0	0	0
58	李记布庄	0	1	0	0	0	0	0	0	0
59	回春堂分店	0	1	0	0	0	0	0	0	0
60	合生记	0	1	0	0	0	0	0	0	0
61	兵铁铺	0	1	0	0	0	0	0	0	0
62	建业民居	0	1	0	0	0	0	0	0	0
63	建业民居内室	0	1	0	0	0	0	0	0	0
64	水晶宫	0	1	0	0	0	0	0	0	0
65	傲来国客栈	0	1	0	0	0	0	0	0	0
66	傲来客栈二楼	0	0	0	0	0	0	0	0	0
67	傲来国武器店	0	1	0	0	0	0	0	0	0
68	傲来国杂货店	0	1	0	0	0	0	0	0	0
69	傲来国药店	0	1	0	0	0	0	0	0	0
70	傲来国民居	0	1	0	0	0	0	0	0	0
71	傲来国当铺	0	1	0	0	0	0	0	0	0
72	傲来国钱庄	0	1	0	0	0	0	0	0	0
73	傲来国服饰店	0	1	0	0	0	0	0	0	0
74	圣殿	0	1	0	0	0	0	0	0	0
75	女儿村村长家	0	1	0	0	0	0	0	0	0
76	水帘洞	0	1	0	0	0	0	0	0	0
77	凌霄宝殿	0	1	0	0	0	0	0	0	0
78	兜率宫	0	1	0	0	0	0	0	0	0
79	月宫	0	0	0	0	0	3000	55	0	0
80	广寒宫	0	1	0	0	0	0	0	0	0
81	大象洞	0	1	0	0	0	0	0	0	0
82	老雕洞	0	1	0	0	0	0	0	0	0
83	狮王洞	0	1	0	0	0	0	0	0	0
84	朱紫国	0	0	0	0	0	0	0	0	0
85	蓬莱仙岛	0	0	0	0	0	3000	135	0	0
86	麒麟山	0	0	0	0	0	3000	95	0	0
87	太岁府	0	0	0	0	0	3000	0	0	0
88	魔王居	0	1	0	0	0	3000	0	0	0
90	高老庄大厅	0	1	0	0	0	3000	0	0	0
91	乾坤殿	0	1	0	0	0	3000	0	0	0
93	江州民居	0	1	0	0	0	3000	0	0	0
94	江州衙门	0	1	0	0	0	3000	0	0	0
95	潮音洞	0	1	0	0	0	3000	0	0	0
96	森罗殿	0	1	0	0	0	3000	0	0	0
97	地藏王府	0	1	0	0	0	3000	0	0	0
98	轮回司	0	1	0	0	0	3000	0	0	0
99	大唐官府	0	1	0	0	0	3000	0	0	0
100	盘丝洞	0	1	0	0	0	3000	0	0	0
101	大雄宝殿	0	1	0	0	0	3000	0	0	0
102	光华殿	0	1	0	0	0	3000	0	0	0
103	朱紫皇宫	0	1	0	0	0	3000	0	0	0
104	灵台宫	0	1	0	0	0	3000	0	0	0
105	看守所	0	1	0	0	0	3000	0	0	0
106	仙缘洞天	0	0	0	0	0	3000	0	0	0
107	女娲神迹	0	0	0	0	0	3000	108	0	0
108	长寿村	0	0	0	1	2	3000	0	0	0
109	长寿村杂货铺	0	0	0	0	0	3000	0	0	0
110	长寿村药店	0	0	0	0	0	3000	0	0	0
111	村长家	0	0	0	0	0	3000	0	0	0
112	长寿村武器店	0	0	0	0	0	3000	0	0	0
113	长寿村酒馆	0	0	0	0	0	3000	0	0	0
114	酒店上房	0	0	0	0	0	3000	0	0	0
115	长寿村民居	0	0	0	0	0	3000	0	0	0
116	长寿村民居	0	0	0	0	0	3000	0	0	0
117	长寿村服饰店	0	0	0	0	0	3000	0	0	0
118	长寿村钱庄	0	0	0	0	0	3000	0	0	0
119	藏经阁	1	0	0	0	0	3000	0	0	0
120	大雁塔五层	2	0	0	0	0	3000	24	0	0
121	大雁塔六层	2	0	0	0	0	3000	29	0	0
122	万胜武器店	0	1	0	0	0	0	0	0	0
123	运来酒店	0	1	0	0	0	0	0	0	0
124	镇远武馆	0	1	0	0	0	0	0	0	0
125	锦绣饰品店	0	1	0	0	0	0	0	0	0
126	张记布庄	0	1	0	0	0	0	0	0	0
127	福隆当铺	0	1	0	0	0	0	0	0	0
128	长乐赌坊	0	1	0	0	0	0	0	0	0
129	清音坊	0	1	0	0	0	0	0	0	0
130	留香阁	0	1	0	0	0	0	0	0	0
131	怜香轩	0	1	0	0	0	0	0	0	0
132	惜玉轩	0	1	0	0	0	0	0	0	0
133	衙门	0	1	0	0	0	0	0	0	0
134	秦琼府	0	1	0	0	0	0	0	0	0
135	秦府内室	0	1	0	0	0	0	0	0	0
136	丞相府	0	1	0	0	0	0	0	0	0
137	金銮殿	0	1	0	0	0	0	0	0	0
138	国子监书库	0	1	0	0	0	0	0	0	0
139	平安福寿店	0	1	0	0	0	0	0	0	0
140	广源钱庄	0	1	0	0	0	0	0	0	0
141	长安民居	0	1	0	0	0	0	0	0	0
142	长安酒楼	0	1	0	0	0	0	0	0	0
143	长安酒店二楼	0	1	0	0	0	0	0	0	0
144	回春堂	0	1	0	0	0	0	0	0	0
145	长风镖局	0	1	0	0	0	0	0	0	0
146	运来酒店	0	1	0	0	0	0	0	0	0
147	南北杂货店	0	1	0	0	0	0	0	0	0
148	冯记铁铺	0	1	0	0	0	0	0	0	0
149	一级帮派	6	0	0	2	0	3000	30	0	0
150	二级帮派	6	0	0	2	0	3000	30	0	0
151	三级帮派	6	0	0	2	0	3000	30	0	0
152	四级帮派	6	0	0	2	0	3000	30	0	0
153	五级帮派	6	0	0	2	0	3000	30	0	0
154	帮派大厅	6	1	0	0	0	3000	30	0	0
155	修炼洞	6	1	0	0	0	3000	30	0	0
156	书院	6	1	0	0	0	3000	30	0	0
157	福利房	6	1	0	0	0	3000	30	0	0
158	金库	6	1	0	0	0	3000	30	0	0
800	活动场地	0	0	0	1	2	3000	0	0	0
250	小西天	0	0	0	1	3	3000	120	0	0
251	小雷音寺	0	0	0	1	3	3000	125	0	0
252	苦行虚空	0	1	0	0	0	3000	0	0	0
253	武神坛	0	1	0	0	0	0	0	0	0
254	武神坛	0	1	0	0	0	0	0	0	0
255	武神坛	0	1	0	0	0	0	0	0	0
256	武神坛	0	1	0	0	0	0	0	0	0
257	武神坛	0	1	0	0	0	0	0	0	0
258	武神坛	0	1	0	0	0	0	0	0	0
259	武神坛	0	1	0	0	0	0	0	0	0
260	武神坛	0	1	0	0	0	0	0	0	0
261	武神坛	0	1	0	0	0	0	0	0	0
262	武神坛	0	1	0	0	0	0	0	0	0
264	春园桃色	0	1	0	0	0	0	0	0	0
265	天宫	7	1	0	0	0	0	0	0	0
266	花果山	7	1	0	0	0	0	0	0	0
267	凌霄宝殿	7	1	0	0	0	0	0	0	0
268	月宫	7	1	0	0	0	0	0	0	0
269	大雷音寺	7	1	0	0	0	0	0	0	0
263	西凉女儿国	0	1	0	0	0	0	0	0	0
270	子母河底	0	1	0	0	0	3000	60	0	0
271	解阳山	0	1	0	0	0	3000	75	0	0
272	三级庭院	8	1	0	0	0	3000	0	0	0
273	天下论剑	11	1	0	0	0	3000	0	0	0
56400	帮战战场	9	0	3	1	1	3000	30	0	0
56401	帮战战场	9	0	0	1	1	3000	30	0	0
56402	帮战战场	9	0	0	1	1	3000	30	0	0
56403	帮战战场	9	0	0	1	1	3000	30	0	0
56404	帮战战场	9	0	0	1	1	3000	30	0	0
56405	帮战战场	9	0	0	1	1	3000	30	0	0
56406	帮战战场	9	0	0	1	1	3000	30	0	0
56407	帮战战场	9	0	0	1	1	3000	30	0	0
500	仙人幻境	0	0	0	1	3	0	5	0	1
56600	崭露头角（一）	11	0	0	2	0	3000	30	0	1
56601	崭露头角（二）	11	0	0	2	0	3000	30	0	1
56602	崭露头角（三）	11	0	0	2	0	3000	30	0	1
56603	崭露头角（四）	11	0	0	2	0	3000	30	0	1
56620	出类拔萃（一）	11	0	0	2	0	3000	30	0	1
56621	出类拔萃（二）	11	0	0	2	0	3000	30	0	1
56622	出类拔萃（三）	11	0	0	2	0	3000	30	0	1
56623	出类拔萃（四）	11	0	0	2	0	3000	30	0	1
56630	纵横江湖（一）	11	0	0	2	0	3000	30	0	1
56631	纵横江湖（二）	11	0	0	2	0	3000	30	0	1
56632	纵横江湖（三）	11	0	0	2	0	3000	30	0	1
56633	纵横江湖（四）	11	0	0	2	0	3000	30	0	1
56640	扬名立万（一）	11	0	0	2	0	3000	30	0	1
56641	扬名立万（二）	11	0	0	2	0	3000	30	0	1
56642	扬名立万（三）	11	0	0	2	0	3000	30	0	1
56643	扬名立万（四）	11	0	0	2	0	3000	30	0	1
56650	天外飞仙（一）	11	0	0	2	0	3000	30	0	1
56651	天外飞仙（二）	11	0	0	2	0	3000	30	0	1
56652	天外飞仙（三）	11	0	0	2	0	3000	30	0	1
56653	天外飞仙（四）	11	0	0	2	0	3000	30	0	1
58000	草民居一期	8	0	0	0	0	3000	30	0	1
501	真君庙	0	0	0	0	0	3000	0	0	0
502	妖魔洞	0	0	0	0	0	3000	0	0	0
503	废弃的御花园	0	0	0	0	0	30000	255	0	0
504	乌鸡国皇宫	0	0	0	0	0	0	0	0	0
2016	锁妖塔	1	0	0	0	0	0	10	0	0
2017	锁妖塔二层	1	0	0	0	0	0	10	0	0
2018	锁妖塔三层	1	0	0	0	0	0	10	0	0
2020	锁妖塔四层	1	0	0	0	0	0	10	0	0
2021	锁妖塔五层	1	0	0	0	0	0	10	0	0
1002	淮北市小上海	1	0	0	0	0	0	10	0	0