"60940","1","暗夜","0","3","3","10120","通体乌黑,极细的枪尖无形中直抵咽喉,如暗夜中引魂之手","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","21","0","21","0","21","0","21","0","21","0","280","364","0","0","325","422","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0719.ent","itemW0719s.ent","itemW0719t.ent","0","0","0","0","0","0","w00707_t101.ent","20160938.wav","00085193.wav","0","0","0","","","","","","","9999","1000","0","",""
"60968","1","画龙点睛","0","3","3","10157","画龙点睛本是一把普通的折扇，只因张僧繇画神龙于上，并点其睛，挥动时则隐有风雷之声、云雨之气，展开更有神龙奔出。","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","5","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","31","0","31","0","31","0","31","0","31","0","400","520","0","0","465","604","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0728.ent","itemW0728s.ent","itemW0728t.ent","0","0","0","0","0","0","w00716_t101.ent","20160938.wav","20160931.wav","w00776_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60969","1","画龙点睛","0","3","3","10158","画龙点睛本是一把普通的折扇，只因张僧繇画神龙于上，并点其睛，挥动时则隐有风雷之声、云雨之气，展开更有神龙奔出。","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","5","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","33","0","33","0","33","0","33","0","33","0","430","559","0","0","500","650","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0728.ent","itemW0728s.ent","itemW0728t.ent","0","0","0","0","0","0","w00716_t101.ent","20160938.wav","20160931.wav","w00776_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60970","1","秋水人家","0","3","3","10159","扇面上所画《秋水人家图》出神入化，栩栩如生；展扇更可进入其中，游山玩水，身临其境。其中定有道家仙法无疑。","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","5","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","28","0","28","0","28","0","28","0","28","0","370","481","0","0","430","559","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0729.ent","itemW0729s.ent","itemW0729t.ent","0","0","0","0","0","0","w00717_t101.ent","20160938.wav","20160931.wav","w00777_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60971","1","秋水人家","0","3","3","10160","扇面上所画《秋水人家图》出神入化，栩栩如生；展扇更可进入其中，游山玩水，身临其境。其中定有道家仙法无疑。","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","5","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","31","0","31","0","31","0","31","0","31","0","400","520","0","0","465","604","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0729.ent","itemW0729s.ent","itemW0729t.ent","0","0","0","0","0","0","w00717_t101.ent","20160938.wav","20160931.wav","w00777_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60972","1","秋水人家","0","3","3","10161","扇面上所画《秋水人家图》出神入化，栩栩如生；展扇更可进入其中，游山玩水，身临其境。其中定有道家仙法无疑。","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","5","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","33","0","33","0","33","0","33","0","33","0","430","559","0","0","500","650","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0729.ent","itemW0729s.ent","itemW0729t.ent","0","0","0","0","0","0","w00717_t101.ent","20160938.wav","20160931.wav","w00777_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60973","1","逍遥江湖","0","3","3","10162","持此扇行走江湖，可预先知晓福祸吉凶。据说是钦天监台正先生袁天罡书奇门妙法于其上，方使此扇有逍遥美名。","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","5","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","28","0","28","0","28","0","28","0","28","0","370","481","0","0","430","559","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0730.ent","itemW0730s.ent","itemW0730t.ent","0","0","0","0","0","0","w00718_t101.ent","20160938.wav","20160931.wav","w00778_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60974","1","逍遥江湖","0","3","3","10163","持此扇行走江湖，可预先知晓福祸吉凶。据说是钦天监台正先生袁天罡书奇门妙法于其上，方使此扇有逍遥美名。","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","5","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","31","0","31","0","31","0","31","0","31","0","400","520","0","0","465","604","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0730.ent","itemW0730s.ent","itemW0730t.ent","0","0","0","0","0","0","w00718_t101.ent","20160938.wav","20160931.wav","w00778_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60975","1","逍遥江湖","0","3","3","10164","持此扇行走江湖，可预先知晓福祸吉凶。据说是钦天监台正先生袁天罡书奇门妙法于其上，方使此扇有逍遥美名。","右键点击装备。","14000","0","0","","","0","0","0","0","0","0","1","5","0","120","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","33","0","33","0","33","0","33","0","33","0","430","559","0","0","500","650","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0730.ent","itemW0730s.ent","itemW0730t.ent","0","0","0","0","0","0","w00718_t101.ent","20160938.wav","20160931.wav","w00778_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60976","1","盘龙","0","3","3","10180","身若九曲盘龙，口吞八卦金珠","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","6","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","21","0","21","0","21","0","21","0","21","0","280","364","0","0","325","422","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0742.ent","itemW0742s.ent","itemW0742t.ent","0","0","0","0","0","0","w00724_t101.ent","20160937.wav","20160934.wav","w00793_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60977","1","盘龙","0","3","3","10181","身若九曲盘龙，口吞八卦金珠","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","6","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","24","0","24","0","24","0","24","0","24","0","310","403","0","0","360","468","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0742.ent","itemW0742s.ent","itemW0742t.ent","0","0","0","0","0","0","w00724_t101.ent","20160937.wav","20160934.wav","w00793_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60978","1","盘龙","0","3","3","10182","身若九曲盘龙，口吞八卦金珠","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","6","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","26","0","26","0","26","0","26","0","26","0","340","442","0","0","395","513","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0742.ent","itemW0742s.ent","itemW0742t.ent","0","0","0","0","0","0","w00724_t101.ent","20160937.wav","20160934.wav","w00793_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60979","1","降魔玉杵","0","3","3","10183","乃一块绝世好玉雕刻而成，杵头刻有仙家符咒。拿在手中，轻如鸿毛，打在人身，重如泰山。","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","6","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","28","0","28","0","28","0","28","0","28","0","370","481","0","0","430","559","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0743.ent","itemW0743s.ent","itemW0743t.ent","0","0","0","0","0","0","w00725_t101.ent","20160937.wav","20160934.wav","w00794_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60980","1","降魔玉杵","0","3","3","10184","乃一块绝世好玉雕刻而成，杵头刻有仙家符咒。拿在手中，轻如鸿毛，打在人身，重如泰山。","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","6","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","31","0","31","0","31","0","31","0","31","0","400","520","0","0","465","604","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0743.ent","itemW0743s.ent","itemW0743t.ent","0","0","0","0","0","0","w00725_t101.ent","20160937.wav","20160934.wav","w00794_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60981","1","降魔玉杵","0","3","3","10185","乃一块绝世好玉雕刻而成，杵头刻有仙家符咒。拿在手中，轻如鸿毛，打在人身，重如泰山。","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","6","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","33","0","33","0","33","0","33","0","33","0","430","559","0","0","500","650","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0743.ent","itemW0743s.ent","itemW0743t.ent","0","0","0","0","0","0","w00725_t101.ent","20160937.wav","20160934.wav","w00794_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60982","1","青藤玉树","0","3","3","10186","翡翠藤蔓缠绕于碧玉树干之上，光芒石所雕的鲜花正怒放枝头；它是完美的艺术品，更是仙家妙宝、除魔利器。","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","6","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","28","0","28","0","28","0","28","0","28","0","370","481","0","0","430","559","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0744.ent","itemW0744s.ent","itemW0744t.ent","0","0","0","0","0","0","w00726_t101.ent","20160937.wav","20160934.wav","w00795_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60983","1","青藤玉树","0","3","3","10187","翡翠藤蔓缠绕于碧玉树干之上，光芒石所雕的鲜花正怒放枝头；它是完美的艺术品，更是仙家妙宝、除魔利器。","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","6","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","31","0","31","0","31","0","31","0","31","0","400","520","0","0","465","604","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0744.ent","itemW0744s.ent","itemW0744t.ent","0","0","0","0","0","0","w00726_t101.ent","20160937.wav","20160934.wav","w00795_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60984","1","青藤玉树","0","3","3","10188","翡翠藤蔓缠绕于碧玉树干之上，光芒石所雕的鲜花正怒放枝头；它是完美的艺术品，更是仙家妙宝、除魔利器。","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","6","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","33","0","33","0","33","0","33","0","33","0","430","559","0","0","500","650","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0744.ent","itemW0744s.ent","itemW0744t.ent","0","0","0","0","0","0","w00726_t101.ent","20160937.wav","20160934.wav","w00795_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60985","1","墨玉骷髅","0","3","3","10189","魔棒上镶嵌着一个刻画精美的墨水晶骷髅，流露出神秘的死亡气息，似乎与地府有很深的渊源。","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","6","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","28","0","28","0","28","0","28","0","28","0","370","481","0","0","430","559","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0745.ent","itemW0745s.ent","itemW0745t.ent","0","0","0","0","0","0","w00727_t101.ent","20160937.wav","20160934.wav","w00796_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60986","1","墨玉骷髅","0","3","3","10190","魔棒上镶嵌着一个刻画精美的墨水晶骷髅，流露出神秘的死亡气息，似乎与地府有很深的渊源。","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","6","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","31","0","31","0","31","0","31","0","31","0","400","520","0","0","465","604","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0745.ent","itemW0745s.ent","itemW0745t.ent","0","0","0","0","0","0","w00727_t101.ent","20160937.wav","20160934.wav","w00796_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60987","1","墨玉骷髅","0","3","3","10191","魔棒上镶嵌着一个刻画精美的墨水晶骷髅，流露出神秘的死亡气息，似乎与地府有很深的渊源。","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","6","0","120","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","33","0","33","0","33","0","33","0","33","0","430","559","0","0","500","650","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0745.ent","itemW0745s.ent","itemW0745t.ent","0","0","0","0","0","0","w00727_t101.ent","20160937.wav","20160934.wav","w00796_t101.ent","0","0","","","","","","","9999","1000","0","",""
"60988","1","撕天","0","3","3","10201","天如幕，白光起，破九重天","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","21","0","21","0","21","0","21","0","21","0","280","364","0","0","325","422","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0755.ent","itemW0755s.ent","itemW0755t.ent","0","0","0","0","0","0","w00731_t101.ent","20160937.wav","1DC5C317.wav","0","0","0","","","","","","","9999","1000","0","",""
"60989","1","撕天","0","3","3","10202","天如幕，白光起，破九重天","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","24","0","24","0","24","0","24","0","24","0","310","403","0","0","360","468","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0755.ent","itemW0755s.ent","itemW0755t.ent","0","0","0","0","0","0","w00731_t101.ent","20160937.wav","1DC5C317.wav","0","0","0","","","","","","","9999","1000","0","",""
"60990","1","撕天","0","3","3","10203","天如幕，白光起，破九重天","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","26","0","26","0","26","0","26","0","26","0","340","442","0","0","395","513","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0755.ent","itemW0755s.ent","itemW0755t.ent","0","0","0","0","0","0","w00731_t101.ent","20160937.wav","1DC5C317.wav","0","0","0","","","","","","","9999","1000","0","",""
"60991","1","毒牙","0","3","3","10204","恐惧，只有经历无尽虚空中袭来的毒牙才知其真意","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","21","0","21","0","21","0","21","0","21","0","280","364","0","0","325","422","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0756.ent","itemW0756s.ent","itemW0756t.ent","0","0","0","0","0","0","w00732_t101.ent","20160937.wav","1DC5C317.wav","0","0","0","","","","","","","9999","1000","0","",""
"60992","1","毒牙","0","3","3","10205","恐惧，只有经历无尽虚空中袭来的毒牙才知其真意","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","24","0","24","0","24","0","24","0","24","0","310","403","0","0","360","468","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0756.ent","itemW0756s.ent","itemW0756t.ent","0","0","0","0","0","0","w00732_t101.ent","20160937.wav","1DC5C317.wav","0","0","0","","","","","","","9999","1000","0","",""
"60993","1","毒牙","0","3","3","10206","恐惧，只有经历无尽虚空中袭来的毒牙才知其真意","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","26","0","26","0","26","0","26","0","26","0","340","442","0","0","395","513","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0756.ent","itemW0756s.ent","itemW0756t.ent","0","0","0","0","0","0","w00732_t101.ent","20160937.wav","1DC5C317.wav","0","0","0","","","","","","","9999","1000","0","",""
"60994","1","胭脂","0","3","3","10207","血红的颜色，胭脂的香气，将缤纷的灵魂凝结为黑白","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","21","0","21","0","21","0","21","0","21","0","280","364","0","0","325","422","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0757.ent","itemW0757s.ent","itemW0757t.ent","0","0","0","0","0","0","w00733_t101.ent","20160937.wav","1DC5C317.wav","0","0","0","","","","","","","9999","1000","0","",""
"60995","1","胭脂","0","3","3","10208","血红的颜色，胭脂的香气，将缤纷的灵魂凝结为黑白","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","24","0","24","0","24","0","24","0","24","0","310","403","0","0","360","468","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0757.ent","itemW0757s.ent","itemW0757t.ent","0","0","0","0","0","0","w00733_t101.ent","20160937.wav","1DC5C317.wav","0","0","0","","","","","","","9999","1000","0","",""
"60996","1","胭脂","0","3","3","10209","血红的颜色，胭脂的香气，将缤纷的灵魂凝结为黑白","右键点击装备。","500","0","0","","","0","0","0","0","0","0","2","0","0","30","0","0","2","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","500","10","1","2","26","0","26","0","26","0","26","0","26","0","340","442","0","0","395","513","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","itemW0757.ent","itemW0757s.ent","itemW0757t.ent","0","0","0","0","0","0","w00733_t101.ent","20160937.wav","1DC5C317.wav","0","0","0","","","","","","","9999","1000","0","",""
